type,concept_code,short_code,survey,notes
Answer,howoldwereyouothermentalhealthsubstanceuse_elderly,mentalhealthcondition_otherelderly,personal_medical_history,
Question,mentalhealth_rxmedsforothermentalhealthsubstanceuse,mentalhealth_rxmedsothercondition,personal_medical_history,
Answer,secondcontactstate_ak,secondcontactstate_alaska,the_basics,
Answer,secondcontactstate_az,secondcontactstate_arizona,the_basics,
Answer,secondcontactstate_ar,secondcontactstate_arkansas,the_basics,
Answer,secondcontactstate_ca,secondcontactstate_california,the_basics,
Answer,secondcontactstate_co,secondcontactstate_colorado,the_basics,
Answer,secondcontactstate_ct,secondcontactstate_connecticut,the_basics,
Answer,secondcontactstate_de,secondcontactstate_delaware,the_basics,
Answer,secondcontactstate_fl,secondcontactstate_florida,the_basics,
Answer,secondcontactstate_ga,secondcontactstate_georgia,the_basics,
Answer,secondcontactstate_hi,secondcontactstate_hawaii,the_basics,
Answer,secondcontactstate_id,secondcontactstate_idaho,the_basics,
Answer,secondcontactstate_il,secondcontactstate_illinois,the_basics,
Answer,secondcontactstate_in,secondcontactstate_indiana,the_basics,
Answer,secondcontactstate_ia,secondcontactstate_iowa,the_basics,
Answer,secondcontactstate_ks,secondcontactstate_kansas,the_basics,
Answer,secondcontactstate_ky,secondcontactstate_kentucky,the_basics,
Answer,secondcontactstate_la,secondcontactstate_louisiana,the_basics,
Answer,secondcontactstate_me,secondcontactstate_maine,the_basics,
Answer,secondcontactstate_md,secondcontactstate_maryland,the_basics,
Answer,secondcontactstate_ma,secondcontactstate_massachusetts,the_basics,
Answer,secondcontactstate_mi,secondcontactstate_michigan,the_basics,
Answer,secondcontactstate_mn,secondcontactstate_minnesota,the_basics,
Answer,secondcontactstate_ms,secondcontactstate_mississippi,the_basics,
Answer,secondcontactstate_mo,secondcontactstate_missouri,the_basics,
Answer,secondcontactstate_mt,secondcontactstate_montana,the_basics,
Answer,secondcontactstate_ne,secondcontactstate_nebraska,the_basics,
Answer,secondcontactstate_nv,secondcontactstate_nevada,the_basics,
Answer,secondcontactstate_nh,secondcontactstate_newhampshire,the_basics,
Answer,secondcontactstate_nj,secondcontactstate_newjersey,the_basics,
Answer,secondcontactstate_nm,secondcontactstate_newmexico,the_basics,
Answer,secondcontactstate_ny,secondcontactstate_newyork,the_basics,
Answer,secondcontactstate_nc,secondcontactstate_northcarolina,the_basics,
Answer,secondcontactstate_nd,secondcontactstate_northdakota,the_basics,
Answer,secondcontactstate_oh,secondcontactstate_ohio,the_basics,
Answer,secondcontactstate_ok,secondcontactstate_oklahoma,the_basics,
Answer,secondcontactstate_or,secondcontactstate_oregon,the_basics,
Answer,secondcontactstate_pa,secondcontactstate_pennsylvania,the_basics,
Answer,secondcontactstate_ri,secondcontactstate_rhodeisland,the_basics,
Answer,secondcontactstate_sc,secondcontactstate_southcarolina,the_basics,
Answer,secondcontactstate_sd,secondcontactstate_southdakota,the_basics,
Answer,secondcontactstate_tn,secondcontactstate_tennessee,the_basics,
Answer,secondcontactstate_tx,secondcontactstate_texas,the_basics,
Answer,secondcontactstate_ut,secondcontactstate_utah,the_basics,
Answer,secondcontactstate_vt,secondcontactstate_vermont,the_basics,
Answer,secondcontactstate_va,secondcontactstate_virginia,the_basics,
Answer,secondcontactstate_wa,secondcontactstate_washington,the_basics,
Answer,secondcontactstate_wv,secondcontactstate_westvirginia,the_basics,
Answer,secondcontactstate_wi,secondcontactstate_wisconsin,the_basics,
Answer,secondcontactstate_wy,secondcontactstate_wyoming,the_basics,
Answer,secondcontactstate_dc,secondcontactstate_districtofcolumbia,the_basics,
Answer,circulatorycondition_sicklecelldisease,circulatoryconditions_sicklecelldisease,family_health_history,
Answer,digestivecondition_livercondition,digestiveconditions_livercondition,family_health_history,
Placeholder,smoking_dailysmokestartingage_enterage,smoking_dailysmokestartingage,lifestyle,Data for the concept_code is stored with the short_code
Placeholder,smoking_numberofyears_enteryears,smoking_numberofyears,lifestyle,Data for the concept_code is stored with the short_code
Placeholder,smoking_currentdailycigarette_enternumber,Smoking_CurrentDailyCigaretteNumber,lifestyle,Data for the concept_code is stored with the short_code
Placeholder,smoking_averagedailycigarette_enternumber,Smoking_AverageDailyCigaretteNumber,lifestyle,Data for the concept_code is stored with the short_code
Answer,0 (no pain),,overall_health,Slider input
Answer,10 (worst pain imaginable),,overall_health,Slider input
Answer,otherhormoneendocrineconditioncurrently_yes,otherhormone/endocrineconditioncurrently_yes,personal_medical_history,
Answer,otherhormoneendocrineconditioncurrently_no,otherhormone/endocrineconditioncurrently_no,personal_medical_history,
Answer,howoldwereyouotherhormoneendocrinecondition_child,howoldwereyouotherhormone/endocrinecondition_child,personal_medical_history,
Answer,howoldwereyouotherhormoneendocrinecondition_adolescent,HowOldHormoneEndocrine_Adolescent,personal_medical_history,
Answer,howoldwereyouotherhormoneendocrinecondition_adult,HowOldHormoneEndocrine_Adult,personal_medical_history,
Answer,howoldwereyouotherhormoneendocrinecondition_olderadult,HowOldHormoneEndocrine_OlderAdult,personal_medical_history,
Answer,howoldwereyouotherhormoneendocrinecondition_elderly,HowOldHormoneEndocrine_Elderly,personal_medical_history,
Answer,rxmedsforotherhormoneendocrinecondition_yes,RxMedsforOtherHormone/EndocrineCondition_Yes,personal_medical_history,
Answer,rxmedsforotherhormoneendocrinecondition_no,RxMedsforOtherHormone/EndocrineCondition_No,personal_medical_history,
,cope_a_13' and ([cdc_covid_xx_b_firstdose],,fall_minute_survey_on_covid19_vaccines,
,cope_a_13' and ([cdc_covid_xx_b_firstdose],,summer_minute_survey_on_covid19_vaccines,
,cope_a_204'),,fall_minute_survey_on_covid19_vaccines,
,cope_a_204'),,summer_minute_survey_on_covid19_vaccines,
Placeholder,attemptquitsmoking_completelyquit_enterage,attemptquitsmoking_completelyquitage,lifestyle,Data for the concept_code is stored with the short_code
Question,activeduty_activedutyservestatus,ActiveDuty_AvtiveDutyServeStatus,the_basics,
Answer,circulatorycondition_coronaryarteryheartdisease_yes,CirculatoryCondition_CoronaryArteryHeartDisease_y,family_health_history,
Answer,circulatorycondition_pulmonaryembolismthrombosis_yes,CirculatoryCondition_PulmonaryEmbolismThrombosis_y,family_health_history,
Question,attemptquitsmoking_completelyquit,attemptquitsmoking_completelyquitage,lifestyle,"Has a placeholder, data is stored with the short_code"
Question,smoking_currentdailycigarette,Smoking_CurrentDailyCigaretteNumber,lifestyle,"Has a placeholder, data is stored with the short_code"
Question,smoking_averagedailycigarette,Smoking_AverageDailyCigaretteNumber,lifestyle,"Has a placeholder, data is stored with the short_code"
Question,endocrine_otherhormone_endocrineconditioncurrently,Endocrine_OtherHormone/EndocrineConditionCurrently,personal_medical_history,
Question,endocrine_howoldwereyouotherhormoneedocrinecondition,Endocrine_HowOldWereYouOtherHormone/EndocrineCondi,personal_medical_history,
Question,endocrine_rxmedsforotherhormone_endocrinecondition,EndocrineCondition_RxMeds,personal_medical_history,
Question,skeletalmuscular_rxmedsforotherbonejointmusclecondition,SkeletalMuscular_RxMedsforOtherBoneJointMuscleCond,personal_medical_history,
Question,circulatorycondition_coronaryarteryheartdisease_yes,circulatorycondition_coronaryarteryheartdisease_y,,
Question,circulatorycondition_pulmonaryembolismthrombosis_yes,circulatorycondition_pulmonaryembolismthrombosis_y,,
Question,activeduty_activedutyservestatus,activeduty_avtivedutyservestatus,,
Question,endocrine_howoldwereyouotherhormoneedocrinecondition,endocrine_howoldwereyouotherhormone/endocrinecondi,,
Question,endocrine_otherhormone_endocrineconditioncurrently,endocrine_otherhormone/endocrineconditioncurrently,,
Answer,howoldwereyouotherhormoneendocrinecondition_adolescent,howoldhormoneendocrine_adolescent,,
Answer,howoldwereyouotherhormoneendocrinecondition_adult,howoldhormoneendocrine_adult,,
Answer,howoldwereyouotherhormoneendocrinecondition_elderly,howoldhormoneendocrine_elderly,,
Answer,howoldwereyouotherhormoneendocrinecondition_olderadult,howoldhormoneendocrine_olderadult,,
Answer,rxmedsforotherhormoneendocrinecondition_no,rxmedsforotherhormone/endocrinecondition_no,,
Question,rxmedsforotherhormone_endocrinecondition_no,endocrinecondition_rxmeds,,
Answer,rxmedsforotherhormoneendocrinecondition_yes,rxmedsforotherhormone/endocrinecondition_yes,,
Question,skeletalmuscular_rxmedsforotherbonejointmusclecondition,skeletalmuscular_rxmedsforotherbonejointmusclecond,,
